Employee_ID,Employee_Name,Department,Designation,Basic_Salary,HRA,DA,Other_Allowance,Bonus,Tax_Percentage,PF_Percentage
EMP0248,Subash Subramanian,Operations,Logistics Coordinator,40000,8600,4550,1750,0,10,12
EMP0249,Arjun Bhatt,Admin,Admin Executive,45000,8850,4000,2300,4850,20,12
EMP0250,Dinesh Krishnan,IT,Software Engineer,53000,10850,6000,2150,5050,15,12
EMP0251,Mahesh Kulkarni,Marketing,Marketing Executive,46500,8850,4400,3550,3750,5,12
EMP0252,Pradeep Gupta,HR,HR Executive,38000,7550,3250,1850,4550,0,12
EMP0253,Pradeep Mehta,R&D,Research Associate,57000,11150,6250,2500,0,5,12
EMP0254,Yogesh Mehta,Finance,Accountant,56500,11450,5900,2650,7050,15,12
EMP0255,Satish Ghosh,Sales,Sales Executive,38000,7050,3250,2650,0,5,12
EMP0256,Asha Mukherjee,HR,HR Manager,97500,19900,10600,5000,13150,10,12
EMP0257,Naveen Acharya,Sales,Regional Sales Head,129000,26550,14350,9250,9550,20,12
EMP0258,Divya Acharya,IT,Tech Lead,129500,24950,12350,9550,0,5,12
EMP0259,Arjun Sharma,Marketing,Marketing Manager,81000,17550,9550,4550,0,15,12
EMP0260,Pradeep Chauhan,HR,HR Manager,88500,16250,7350,6800,7300,20,12
EMP0261,Arjun Agarwal,Admin,Front Desk Executive,40000,8550,3300,1750,0,20,12
EMP0262,Kavya Agarwal,Finance,Accountant,40000,8350,4300,1850,0,10,12
EMP0263,Anita Trivedi,Finance,Finance Manager,113000,24350,12550,4650,6350,20,12
EMP0264,Divya Subramanian,R&D,R&D Manager,121500,22150,13900,5650,0,20,12
EMP0265,Sanjay Menon,IT,Software Engineer,50000,9500,4950,2750,0,0,12
EMP0266,Gaurav Kapoor,Sales,Business Development Executive,47500,9350,5150,2400,4750,0,12
EMP0267,Ramesh Menon,IT,QA Engineer,42000,9050,4800,3000,4000,10,12
EMP0268,Shreya Saxena,Marketing,Marketing Manager,94500,18400,11250,7550,0,20,12
EMP0269,Asha Joshi,IT,QA Engineer,40500,7650,3800,3000,0,0,12
EMP0270,Yogesh Agarwal,HR,HR Manager,96500,21150,9350,7550,7550,0,12
EMP0271,Sunita Acharya,Admin,Front Desk Executive,39000,7600,4650,1700,5150,0,12
EMP0272,Charu Shetty,IT,QA Engineer,44000,8350,4000,2300,0,10,12
EMP0273,Arvind Ghosh,Marketing,Marketing Manager,82000,17850,7000,5800,7800,10,12
EMP0274,Sunil Pandey,Sales,Regional Sales Head,129500,25700,14800,5650,15600,20,12
EMP0275,Anjali Pillai,Operations,Operations Executive,37500,7800,4450,2100,4950,5,12
EMP0276,Sneha Chauhan,R&D,R&D Manager,133500,26950,11200,5900,7500,5,12
EMP0277,Vivek Rao,Admin,Office Manager,81500,16700,8600,5150,0,0,12
EMP0278,Arjun Rao,R&D,Research Associate,52500,11350,5950,2800,0,5,12
EMP0279,Soumya Malhotra,Admin,Office Manager,60500,11800,5850,3300,5700,5,12
EMP0280,Vikram Tiwari,Sales,Business Development Executive,55500,10900,5650,2350,3900,20,12
EMP0281,Asha Bhatt,IT,QA Engineer,51000,10150,5650,2750,3950,0,12
EMP0282,Arvind Mishra,Sales,Sales Executive,43500,7950,5200,2650,0,5,12
EMP0283,Rajesh Chatterjee,Sales,Business Development Executive,57000,12100,6650,2400,7700,15,12
EMP0284,Sarita Das,Finance,Financial Analyst,68500,13200,7500,3700,0,10,12
EMP0285,Vijay Shetty,Finance,Financial Analyst,65500,13200,5700,2700,0,0,12
EMP0286,Deepa Raman,IT,Tech Lead,129000,26400,14500,6900,0,10,12
EMP0287,Kavya Verma,Finance,Financial Analyst,74500,13750,7550,4050,0,15,12
EMP0288,Charu Nair,Operations,Operations Manager,90000,16700,7750,7000,0,10,12
EMP0289,Ramesh Desai,Operations,Operations Executive,53500,11350,5100,3700,2700,20,12
EMP0290,Abhishek Shetty,IT,Senior Software Engineer,99000,19100,11100,6400,9850,10,12
EMP0291,Divya Chatterjee,Operations,Operations Manager,85000,17450,10050,6200,0,10,12
EMP0292,Roopa Sharma,Marketing,Marketing Manager,87500,18200,8250,6250,8200,15,12
EMP0293,Anita Kapoor,R&D,Research Scientist,101000,20400,8500,6000,0,5,12
EMP0294,Deepak Ghosh,HR,HR Executive,39500,7150,3550,1750,0,5,12
EMP0295,Divya Desai,HR,Recruiter,54000,11850,6250,3700,0,20,12
EMP0296,Kavita Kulkarni,IT,Software Engineer,60500,11400,5300,4100,0,10,12
EMP0297,Vinay Agarwal,Sales,Sales Executive,36500,7150,3700,2200,2150,20,12
EMP0298,Preeti Rao,HR,HR Executive,38000,7100,3500,1650,3400,15,12
EMP0299,Madhuri Gupta,Admin,Admin Executive,35500,7650,3350,2050,0,5,12
EMP0300,Sandeep Shetty,IT,Senior Software Engineer,104000,21600,8700,6950,0,20,12
EMP0301,Sunita Desai,IT,QA Engineer,56500,11100,5750,4200,0,15,12
EMP0302,Mahesh Gupta,Admin,Front Desk Executive,25500,5100,2950,1850,0,0,12
EMP0303,Roopa Das,Finance,Financial Analyst,56000,10350,5450,4450,0,5,12
EMP0304,Ramana Bose,Operations,Logistics Coordinator,42000,7700,4300,2600,0,0,12
EMP0305,Aarti Yadav,Admin,Admin Executive,36500,6800,3750,2300,2200,0,12
EMP0306,Vinay Bhatt,Operations,Operations Manager,88000,17200,8750,5650,5650,20,12
EMP0307,Jyoti Iyer,Admin,Office Manager,82000,15550,9000,6300,10800,10,12
EMP0308,Usha Mukherjee,R&D,R&D Manager,131500,24200,15100,5950,0,10,12
EMP0309,Sandeep Kapoor,HR,HR Manager,94000,17700,10600,6550,0,0,12
EMP0310,Aishwarya Kulkarni,HR,Recruiter,51000,10000,5650,3100,7000,5,12
EMP0311,Kavya Chatterjee,IT,QA Engineer,41500,9000,4500,2100,0,0,12
EMP0312,Komal Subramanian,R&D,Research Associate,65000,13250,6100,3050,0,0,12
EMP0313,Vinay Verma,Admin,Admin Executive,32500,6950,3600,1600,2300,15,12
EMP0314,Aishwarya Verma,IT,QA Engineer,44000,9050,4600,1750,0,10,12
EMP0315,Geetha Malhotra,Admin,Office Manager,74500,14150,7350,5000,4500,20,12
EMP0316,Komal Desai,Marketing,Content Strategist,53000,10550,4950,2700,6150,10,12
EMP0317,Ajay Joshi,Sales,Sales Executive,54000,10600,5000,2450,0,10,12
EMP0318,Madhuri Kapoor,Admin,Office Manager,83500,15150,9050,5250,0,5,12
EMP0319,Sarita Venkatesh,Marketing,Marketing Manager,106500,21950,10900,5500,0,20,12
EMP0320,Lakshmi Krishnan,HR,HR Manager,91000,17200,10450,5150,9900,15,12
EMP0321,Neha Raman,IT,System Administrator,63500,12900,6650,3750,7500,20,12
EMP0322,Mahesh Kapoor,IT,Senior Software Engineer,84000,18450,7850,6700,0,5,12
EMP0323,Arvind Das,HR,HR Generalist,50500,10350,4400,3300,6350,5,12
EMP0324,Soumya Kulkarni,R&D,Research Associate,54000,11050,5700,3050,2900,5,12
EMP0325,Komal Sharma,Operations,Logistics Coordinator,46000,8300,3700,3200,0,10,12
EMP0326,Vivek Nair,Admin,Front Desk Executive,34000,6550,2800,1400,0,20,12
EMP0327,Ramana Acharya,Operations,Operations Manager,108000,22400,9200,8600,0,5,12
EMP0328,Jyoti Verma,Sales,Sales Manager,103000,22600,9100,4200,12450,0,12
EMP0329,Yogesh Bose,IT,DevOps Engineer,61500,12700,6550,2500,0,15,12
EMP0330,Neha Desai,Marketing,SEO Specialist,49500,9300,5300,2000,5050,20,12
EMP0331,Hema Mehta,Admin,Admin Executive,38000,7950,3200,1700,2650,10,12
EMP0332,Sarita Kapoor,Marketing,Marketing Manager,81000,16350,9450,5450,4150,0,12
EMP0333,Sanjay Shetty,R&D,Research Associate,52500,11100,4350,3600,0,15,12
EMP0334,Rekha Bose,R&D,Research Associate,53000,11250,6100,3950,0,15,12
EMP0335,Sanjay Nair,IT,Software Engineer,54000,11150,4700,2950,0,0,12
EMP0336,Komal Krishnan,Finance,Accountant,52500,10300,5150,3850,0,15,12
EMP0337,Anita Patel,Finance,Accountant,45000,8300,5250,2650,0,20,12
EMP0338,Yogesh Pandey,IT,System Administrator,49000,9750,4900,3700,5650,0,12
EMP0339,Deepa Shetty,Sales,Business Development Executive,56500,11350,6100,2500,4800,15,12
EMP0340,Swati Desai,IT,Software Engineer,55000,11000,5450,3300,0,10,12
EMP0341,Harish Krishnan,Marketing,Marketing Executive,51000,9650,5400,2850,0,20,12
EMP0342,Roopa Gupta,R&D,Research Scientist,100000,18450,10000,6600,0,20,12
EMP0343,Aarti Agarwal,Sales,Regional Sales Head,150000,29050,16950,10900,19000,20,12
EMP0344,Ashok Trivedi,R&D,Research Associate,53000,11150,4700,2850,0,10,12
EMP0345,Gaurav Acharya,Operations,Logistics Coordinator,43000,7800,3700,1950,0,0,12
EMP0346,Praveen Tiwari,Sales,Sales Manager,83500,18150,8000,4850,0,0,12
EMP0347,Sapna Iyer,HR,HR Generalist,54500,11250,6450,2450,0,0,12
EMP0348,Gaurav Malhotra,R&D,R&D Manager,134500,29150,11700,8500,11950,20,12
EMP0349,Hema Bhat,Admin,Office Manager,79000,17100,8750,4000,0,15,12
EMP0350,Ritu Mehta,Admin,Front Desk Executive,36000,7750,3600,2650,4450,20,12
EMP0351,Pallavi Rao,Sales,Business Development Executive,61500,11900,6550,4850,0,20,12
EMP0352,Rashmi Bhat,HR,Recruiter,52500,10450,5400,3500,0,20,12
EMP0353,Priya Acharya,HR,HR Executive,41000,7600,4400,1950,3250,10,12
EMP0354,Manoj Reddy,Marketing,Marketing Manager,104000,20950,9800,6050,0,20,12
EMP0355,Gopal Desai,Admin,Admin Executive,38000,8050,4250,1950,0,15,12
EMP0356,Sapna Bhat,IT,Software Engineer,58000,10900,6650,4300,6600,10,12
EMP0357,Charu Bhatt,Sales,Sales Manager,89000,17600,10600,3850,0,0,12
EMP0358,Yogesh Iyer,Admin,Office Manager,77500,14750,6700,5700,0,5,12
EMP0359,Anjali Joshi,Operations,Logistics Coordinator,41500,8750,4350,3050,0,20,12
EMP0360,Sarita Singh,Operations,Logistics Coordinator,47000,10250,4750,3350,0,15,12
EMP0361,Pooja Pandey,Sales,Sales Manager,101000,19500,9550,4900,0,20,12
EMP0362,Priya Patel,Operations,Operations Manager,87500,18900,9150,5650,0,10,12
EMP0363,Yogesh Patel,Admin,Office Manager,77000,16100,6250,4650,0,20,12
EMP0364,Roopa Subramanian,IT,Tech Lead,128500,26500,11950,5550,0,20,12
EMP0365,Sunil Sharma,HR,HR Manager,100000,21100,11450,5700,0,15,12
EMP0366,Divya Joshi,IT,QA Engineer,50500,9150,4200,2400,6650,10,12
EMP0367,Girish Naidu,R&D,R&D Manager,122500,24150,9900,8200,0,20,12
EMP0368,Arjun Yadav,IT,System Administrator,47000,9150,4700,2400,0,10,12
EMP0369,Anil Naidu,Admin,Front Desk Executive,25000,4950,2550,1150,0,20,12
EMP0370,Rekha Joshi,Marketing,Content Strategist,50000,10100,5100,2250,0,20,12
EMP0371,Gaurav Gupta,Marketing,Marketing Manager,103500,21700,11300,5000,0,5,12
EMP0372,Deepak Das,Sales,Business Development Executive,46000,8500,4900,2900,0,20,12
EMP0373,Vandana Desai,HR,Recruiter,37000,7050,3250,2350,4350,5,12
EMP0374,Rajesh Saxena,HR,HR Manager,90000,17950,8400,5950,9600,10,12
EMP0375,Pradeep Kulkarni,IT,Tech Lead,107500,22750,11650,7050,12700,10,12
EMP0376,Preeti Sinha,R&D,Research Scientist,114500,22000,11700,5400,0,5,12
EMP0377,Sunil Rao,Marketing,Marketing Executive,37000,8000,4200,2400,0,20,12
EMP0378,Pallavi Iyer,Marketing,SEO Specialist,49500,9650,4400,3500,4800,20,12
EMP0379,Naresh Venkatesh,IT,System Administrator,52500,11250,5900,3400,0,15,12
EMP0380,Manoj Raman,Operations,Operations Executive,42000,8850,3750,2100,0,20,12
EMP0381,Naresh Naidu,R&D,Research Scientist,118000,21450,14050,6250,0,10,12
EMP0382,Madhuri Yadav,Finance,Auditor,57000,11100,6050,4200,8000,20,12
EMP0383,Jyoti Pandey,Operations,Operations Manager,105000,20900,10950,6300,6050,10,12
EMP0384,Pallavi Joshi,Finance,Financial Analyst,61500,12550,6950,4100,3750,15,12
EMP0385,Preeti Pillai,Finance,Auditor,45500,8650,3850,2900,0,20,12
EMP0386,Anita Bose,Finance,Auditor,64000,14000,6750,4800,0,0,12
EMP0387,Pallavi Ghosh,R&D,Research Scientist,95000,17950,9150,4350,0,20,12
EMP0388,Aishwarya Bose,Finance,Finance Manager,119500,23700,12400,5900,8400,20,12
EMP0389,Sapna Joshi,HR,HR Manager,95000,20550,9900,7150,0,0,12
EMP0390,Preeti Mehta,IT,System Administrator,58500,11750,5550,2450,7600,15,12
EMP0391,Kiran Yadav,HR,HR Generalist,44000,8350,4850,3350,0,20,12
EMP0392,Girish Bose,Sales,Sales Executive,35000,7100,2950,1400,0,10,12
EMP0393,Girish Trivedi,HR,HR Manager,93500,19250,8450,6950,7250,15,12
EMP0394,Naveen Kapoor,R&D,Research Associate,61500,12450,6100,4900,0,15,12
EMP0395,Ritu Patel,Sales,Regional Sales Head,145000,30150,12550,7050,15250,0,12
EMP0396,Deepak Naidu,IT,Software Engineer,54500,10850,5650,2350,6050,15,12
EMP0397,Jyoti Tiwari,Marketing,Marketing Executive,40500,8350,3950,1950,0,10,12
EMP0398,Ajay Iyer,Sales,Sales Manager,101500,18400,9100,4050,0,15,12
EMP0399,Sarita Chauhan,Admin,Front Desk Executive,28000,5600,3050,1200,3700,20,12
EMP0400,Kiran Pandey,Marketing,Marketing Manager,99000,21650,9700,5550,9950,20,12
EMP0401,Divya Venkatesh,Marketing,Content Strategist,53500,11350,6350,4000,0,15,12
EMP0402,Yogesh Shetty,R&D,Research Associate,60500,13200,5950,3550,3750,0,12
EMP0403,Yogesh Menon,Sales,Business Development Executive,53000,11550,5350,2150,3150,10,12
EMP0404,Ramesh Raman,Operations,Operations Manager,86500,18650,7850,6750,0,15,12
EMP0405,Shreya Chatterjee,Sales,Business Development Executive,46500,8800,5250,3400,0,0,12
EMP0406,Karthik Subramanian,IT,DevOps Engineer,61000,13050,5800,3200,0,20,12
EMP0407,Geetha Subramanian,Finance,Finance Manager,102500,19350,10550,4300,0,20,12
EMP0408,Vikram Venkatesh,Operations,Operations Manager,107500,22300,9350,8500,0,0,12
EMP0409,Priya Pillai,Admin,Front Desk Executive,26500,5100,2750,1350,2550,20,12
EMP0410,Bhavna Trivedi,Finance,Auditor,58500,11000,6300,3200,4000,5,12
EMP0411,Soumya Menon,HR,Recruiter,42500,8600,4850,2050,0,15,12
EMP0412,Priya Das,Admin,Office Manager,64000,14050,7300,3900,0,10,12
EMP0413,Praveen Desai,IT,QA Engineer,43000,8950,3550,3100,0,15,12
EMP0414,Srinivas Bose,Operations,Operations Manager,97500,19700,10950,5250,11500,20,12
EMP0415,Shreya Shetty,Finance,Finance Manager,101000,19500,10150,7150,11250,15,12
EMP0416,Manoj Kulkarni,Operations,Operations Manager,100000,20450,9600,7650,8150,10,12
EMP0417,Sandeep Mishra,Admin,Office Manager,74000,15650,8700,5150,0,5,12
EMP0418,Lakshmi Verma,Finance,Financial Analyst,71000,13500,7800,4950,4250,15,12
EMP0419,Gaurav Reddy,IT,QA Engineer,56500,11900,4700,2850,0,15,12
EMP0420,Usha Menon,Sales,Business Development Executive,54000,11050,4600,3950,0,10,12
EMP0421,Ashok Sinha,Marketing,SEO Specialist,49000,10700,5300,2300,0,20,12
EMP0422,Kavita Acharya,Marketing,Content Strategist,65000,13100,7300,3750,5200,0,12
EMP0423,Ravi Mehta,Operations,Operations Manager,95000,19150,10200,5650,12050,10,12
EMP0424,Ramana Menon,IT,DevOps Engineer,71500,13400,8250,4100,0,15,12
EMP0425,Pradeep Chatterjee,Marketing,Content Strategist,67000,14250,6450,4950,7600,20,12
EMP0426,Aarti Subramanian,Sales,Business Development Executive,40500,7550,4800,1650,2550,15,12
EMP0427,Priya Menon,HR,HR Manager,80000,16000,7500,4200,0,15,12
EMP0428,Vikram Krishnan,HR,HR Manager,81500,15550,7800,5050,0,10,12
EMP0429,Yogesh Sharma,HR,HR Manager,92000,19400,9000,6400,0,0,12
EMP0430,Ravi Pillai,R&D,Research Scientist,111500,24350,13100,5150,0,20,12
EMP0431,Ravi Patel,Marketing,SEO Specialist,65000,12500,6150,2750,0,5,12
EMP0432,Kavita Bhat,IT,Senior Software Engineer,105000,20050,8900,7500,13500,15,12
EMP0433,Ramana Joshi,Operations,Operations Executive,42500,7900,3550,2750,0,0,12
EMP0434,Kavya Pandey,Finance,Accountant,44000,8800,4100,2750,6100,5,12
EMP0435,Amit Naidu,Operations,Logistics Coordinator,44000,8350,3600,3000,0,15,12
EMP0436,Ajay Shetty,Finance,Finance Manager,100000,20950,9100,7350,0,0,12
EMP0437,Deepa Joshi,R&D,Research Scientist,116000,22100,11000,4650,7950,0,12
EMP0438,Aarti Trivedi,Sales,Business Development Executive,63000,11500,7500,4600,0,20,12
EMP0439,Swati Tiwari,Marketing,Content Strategist,63000,12950,5300,3850,0,5,12
EMP0440,Shreya Nair,R&D,Research Associate,53000,9600,5600,2950,0,20,12
EMP0441,Praveen Reddy,Operations,Operations Executive,54000,11250,4350,4150,0,0,12
EMP0442,Vandana Reddy,Operations,Logistics Coordinator,53000,11300,5900,2250,0,0,12
EMP0443,Mahesh Singh,Sales,Sales Executive,38000,7950,3850,1800,4300,5,12
EMP0444,Manisha Desai,Admin,Front Desk Executive,26500,5600,2750,1750,0,0,12
EMP0445,Gaurav Chauhan,Operations,Logistics Coordinator,45000,9050,4700,3500,0,10,12
EMP0446,Hema Chatterjee,Sales,Regional Sales Head,144500,29200,15850,7850,0,0,12
EMP0447,Vikram Saxena,IT,DevOps Engineer,64000,14050,5900,3350,0,0,12
EMP0448,Geetha Desai,Finance,Accountant,41000,8150,3550,2050,3100,10,12
EMP0449,Pooja Shetty,Admin,Front Desk Executive,39500,7450,3300,2100,0,20,12
EMP0450,Rajesh Mishra,Marketing,Marketing Executive,53000,10350,5900,4050,0,15,12
EMP0451,Sapna Patel,Sales,Sales Executive,55000,11600,5250,2850,0,5,12
EMP0452,Nisha Venkatesh,Sales,Sales Manager,81500,16850,9750,6450,0,0,12
EMP0453,Gopal Malhotra,Marketing,SEO Specialist,49500,9150,4100,3100,2900,20,12
EMP0454,Ritu Raman,Sales,Regional Sales Head,132500,27300,11650,8550,7550,15,12
EMP0455,Nisha Shetty,HR,HR Executive,45500,8950,4300,2150,0,10,12
EMP0456,Anita Pandey,R&D,R&D Manager,114500,22650,13400,5650,14050,0,12
EMP0457,Sanjay Reddy,Sales,Sales Manager,107500,22950,9850,5800,10450,10,12
EMP0458,Naveen Bhatt,Sales,Sales Manager,97000,19500,8750,5750,11650,0,12
EMP0459,Yogesh Yadav,IT,Tech Lead,105000,19150,9250,7150,0,0,12
EMP0460,Arjun Naidu,Marketing,Content Strategist,53000,9600,6100,3500,7850,0,12
EMP0461,Ramana Bhatt,HR,HR Manager,86000,17200,8450,6650,8850,10,12
EMP0462,Dinesh Chauhan,Finance,Accountant,51000,10600,4800,2650,0,10,12
EMP0463,Kavya Bose,Admin,Admin Executive,45000,9100,4100,2050,0,0,12
EMP0464,Yogesh Acharya,Sales,Regional Sales Head,127500,25850,12350,6700,0,5,12
EMP0465,Naveen Mehta,Sales,Sales Manager,89500,18550,10400,6850,0,5,12
EMP0466,Vijay Kulkarni,Operations,Operations Executive,52500,10550,5700,2500,2800,10,12
EMP0467,Mahesh Ghosh,Marketing,Marketing Manager,104500,19600,8900,4300,0,20,12
EMP0468,Vijay Tiwari,Sales,Sales Manager,87000,18050,8200,5850,0,20,12
EMP0469,Lakshmi Naidu,R&D,Research Scientist,94000,17550,8350,5300,0,15,12
EMP0470,Naveen Singh,Finance,Auditor,64500,12850,6000,3750,0,0,12
EMP0471,Hema Naidu,Operations,Operations Manager,99500,21650,10250,6100,0,0,12
EMP0472,Ravi Nair,R&D,Research Scientist,116000,24950,13350,5800,0,0,12
EMP0473,Manisha Naidu,IT,Senior Software Engineer,89000,17600,10250,6300,7050,0,12
EMP0474,Ravi Joshi,R&D,R&D Manager,124000,22750,12400,5850,0,20,12
EMP0475,Ritu Chauhan,Admin,Office Manager,74000,13400,7250,5600,0,0,12
EMP0476,Praveen Bhat,Finance,Accountant,42500,7850,4150,2300,5500,20,12
EMP0477,Satish Kulkarni,Admin,Front Desk Executive,31000,5650,2700,1650,0,5,12
EMP0478,Manoj Das,IT,QA Engineer,49500,9500,5500,2850,3150,5,12
EMP0479,Rahul Tiwari,Marketing,Marketing Executive,49500,9900,4950,3600,0,5,12
EMP0480,Charu Raman,R&D,Research Scientist,104000,19050,10800,5200,0,20,12
EMP0481,Naveen Reddy,Finance,Financial Analyst,51500,10600,4200,3800,0,10,12
EMP0482,Srinivas Gupta,IT,Software Engineer,63000,13850,5450,3250,0,20,12
EMP0483,Manisha Das,R&D,R&D Manager,128500,25000,10450,9100,0,0,12
EMP0484,Arjun Saxena,R&D,Research Associate,53500,11100,4850,3250,0,20,12
EMP0485,Kavya Nair,HR,HR Generalist,59000,12800,7050,3050,6050,20,12
EMP0486,Sarita Mehta,R&D,R&D Manager,133000,27300,13250,6300,0,5,12
EMP0487,Rahul Patel,IT,QA Engineer,60000,12700,6550,2900,0,0,12
EMP0488,Manisha Pillai,IT,System Administrator,51000,10600,4600,2200,0,0,12
EMP0489,Sanjay Krishnan,Operations,Operations Manager,103000,20900,12200,7550,0,15,12
EMP0490,Ashok Iyer,Finance,Auditor,49500,10150,5750,3050,0,15,12
EMP0491,Kavya Acharya,Marketing,Content Strategist,67500,13600,5950,4550,0,10,12
EMP0492,Arjun Joshi,Marketing,Marketing Executive,45500,10000,4800,3350,5000,10,12
EMP0493,Arvind Iyer,Marketing,SEO Specialist,47500,9500,4250,2750,3800,0,12
EMP0494,Komal Iyer,Sales,Sales Executive,49000,9800,5500,3750,4800,20,12
EMP0495,Usha Bhat,Finance,Accountant,56500,11700,4800,3900,0,20,12
EMP0496,Sanjay Sharma,Marketing,Marketing Executive,54000,11600,5050,4100,0,10,12
