Employee_ID,Employee_Name,Department,Designation,Basic_Salary,HRA,DA,Other_Allowance,Bonus,Tax_Percentage,PF_Percentage
EMP0497,Amit Shetty,Marketing,Marketing Manager,90000,16900,8250,5500,0,10,12
EMP0498,Geetha Patel,IT,DevOps Engineer,77500,15550,6850,4200,9350,10,12
EMP0499,Usha Tiwari,Operations,Logistics Coordinator,54000,9850,4400,4100,3150,15,12
EMP0500,Ramesh Mishra,R&D,R&D Manager,121000,23300,13650,8300,0,15,12
EMP0501,Vijay Mehta,HR,HR Generalist,43000,8500,4600,2950,3100,20,12
EMP0502,Abhishek Das,Operations,Operations Manager,94500,18850,7800,4200,0,10,12
EMP0503,Soumya Mehta,HR,HR Generalist,43000,8300,4550,3100,0,15,12
EMP0504,Harish Tiwari,Sales,Sales Manager,95000,18550,8900,6900,0,15,12
EMP0505,Vijay Krishnan,Sales,Sales Manager,101000,20900,11050,6900,11050,10,12
EMP0506,Manisha Nair,R&D,Research Associate,59500,13000,4950,2650,0,15,12
EMP0507,Nisha Subramanian,IT,Software Engineer,56500,12000,6550,4300,3650,5,12
EMP0508,Roopa Bhatt,Marketing,SEO Specialist,64500,13100,5650,4350,0,10,12
EMP0509,Kavita Pandey,HR,HR Executive,44500,9750,4300,2000,4650,0,12
EMP0510,Rahul Desai,Operations,Operations Executive,44000,9450,3950,3000,3900,15,12
EMP0511,Kavita Bhatt,Sales,Sales Manager,95000,17650,9700,7000,0,10,12
EMP0512,Vivek Mehta,IT,Software Engineer,50500,9400,5850,3350,3200,15,12
EMP0513,Subash Mishra,Admin,Front Desk Executive,27500,5450,2650,2000,2550,0,12
EMP0514,Soumya Subramanian,Sales,Business Development Executive,53000,11500,5450,2200,0,10,12
EMP0515,Sanjay Yadav,R&D,R&D Manager,112500,20900,12300,8950,0,15,12
EMP0516,Ravi Gupta,HR,HR Manager,95000,19500,10100,6350,0,20,12
EMP0517,Suresh Krishnan,IT,QA Engineer,54500,10950,5400,3800,0,10,12
EMP0518,Rekha Kulkarni,IT,System Administrator,64000,13450,7000,4000,0,5,12
EMP0519,Soumya Reddy,Marketing,Marketing Executive,44000,8750,3750,1900,4900,10,12
EMP0520,Sanjay Mishra,Finance,Financial Analyst,71000,14050,7950,3600,0,20,12
EMP0521,Karthik Joshi,Finance,Auditor,58000,12250,5200,3350,7150,10,12
EMP0522,Suresh Bose,HR,HR Executive,37500,7450,3700,2200,0,5,12
EMP0523,Yogesh Naidu,R&D,Research Scientist,94500,19000,9200,4850,7700,20,12
EMP0524,Anjali Nair,Operations,Operations Manager,99500,21550,11400,5300,11500,15,12
EMP0525,Vandana Chatterjee,Sales,Business Development Executive,61500,12750,5350,3800,0,0,12
EMP0526,Girish Nair,HR,HR Generalist,51000,9650,4650,2450,7350,5,12
EMP0527,Ramana Patel,HR,HR Executive,48500,9900,4600,3400,0,5,12
EMP0528,Sanjay Das,Marketing,Content Strategist,64500,13300,5350,3750,0,10,12
EMP0529,Praveen Kulkarni,HR,Recruiter,36500,7150,3400,1550,3450,15,12
EMP0530,Shreya Tiwari,Admin,Admin Executive,40000,8000,3450,2850,0,15,12
EMP0531,Madhuri Nair,IT,Software Engineer,52000,10550,4700,3000,5950,0,12
EMP0532,Tanvi Mukherjee,Finance,Finance Manager,118500,23200,9500,8100,0,15,12
EMP0533,Gopal Sharma,Admin,Front Desk Executive,38000,8050,3200,2350,3050,0,12
EMP0534,Pooja Trivedi,Operations,Operations Executive,49500,10400,4550,2400,0,5,12
EMP0535,Meera Pandey,R&D,Research Associate,70000,13850,6150,2900,0,5,12
EMP0536,Dinesh Naidu,HR,Recruiter,50500,10150,5750,2950,2800,0,12
EMP0537,Pallavi Acharya,R&D,R&D Manager,137500,29550,11800,8700,8800,0,12
EMP0538,Ashok Tiwari,IT,Senior Software Engineer,102000,21000,8200,6650,0,0,12
EMP0539,Subash Tiwari,Finance,Accountant,43000,7950,4450,2800,3600,15,12
EMP0540,Nisha Patel,Finance,Finance Manager,116500,25450,10300,4850,9000,15,12
EMP0541,Gaurav Kulkarni,R&D,Research Associate,68500,12450,5750,5050,0,0,12
EMP0542,Dinesh Gupta,IT,Software Engineer,55500,12050,6000,3550,0,15,12
EMP0543,Vivek Pillai,Finance,Finance Manager,106500,21100,9550,5000,0,15,12
EMP0544,Satish Gupta,Marketing,Content Strategist,63000,11350,5650,2800,5450,20,12
EMP0545,Mohit Menon,R&D,R&D Manager,131000,24650,10750,5850,0,15,12
EMP0546,Shilpa Das,Finance,Accountant,41500,8550,3800,2400,0,15,12
EMP0547,Suresh Bhatt,Finance,Financial Analyst,75000,13600,7550,3200,0,20,12
EMP0548,Nisha Kapoor,Sales,Business Development Executive,47000,9900,4350,2050,0,15,12
EMP0549,Gopal Singh,R&D,R&D Manager,125500,22850,12250,6100,10950,15,12
EMP0550,Ajay Pandey,Marketing,Marketing Manager,90500,16750,9750,3850,0,15,12
EMP0551,Sapna Kulkarni,Operations,Operations Executive,44000,9000,4900,2900,6450,5,12
EMP0552,Pooja Kapoor,R&D,Research Associate,68500,13650,6750,2800,0,5,12
EMP0553,Nisha Malhotra,Sales,Sales Manager,109000,22100,8750,8650,0,20,12
EMP0554,Vikram Malhotra,Admin,Office Manager,82000,17450,8050,4050,10100,5,12
EMP0555,Vivek Pandey,Marketing,Marketing Manager,100500,22100,8100,6700,0,20,12
EMP0556,Akash Verma,R&D,Research Scientist,114500,21250,12400,5450,0,0,12
EMP0557,Divya Naidu,Operations,Logistics Coordinator,41000,7850,4500,2800,0,5,12
EMP0558,Karthik Tiwari,Operations,Logistics Coordinator,41500,8300,4850,2250,4000,0,12
EMP0559,Naresh Trivedi,Finance,Accountant,57500,12000,5050,4550,5650,20,12
EMP0560,Naveen Menon,Operations,Operations Manager,108500,20700,11650,5550,10700,20,12
EMP0561,Sunil Bhatt,Marketing,SEO Specialist,64500,12550,6900,4350,0,5,12
EMP0562,Karthik Chauhan,Finance,Finance Manager,92000,16950,8400,6250,0,20,12
EMP0563,Amit Saxena,Admin,Front Desk Executive,33500,7300,3300,1900,2300,0,12
EMP0564,Srinivas Kapoor,Operations,Logistics Coordinator,50000,9950,5350,3050,0,20,12
EMP0565,Vivek Agarwal,Finance,Finance Manager,97000,19350,11550,6850,9250,5,12
EMP0566,Aarti Kulkarni,Marketing,Marketing Manager,85500,18250,9200,5700,4650,10,12
EMP0567,Anil Bose,Operations,Operations Executive,41500,8400,3400,2200,4300,5,12
EMP0568,Sunil Agarwal,HR,HR Executive,41000,8900,4550,3200,6050,20,12
EMP0569,Mohit Krishnan,Marketing,SEO Specialist,54000,11800,5950,4300,0,15,12
EMP0570,Preeti Iyer,Finance,Accountant,49500,8950,5200,2400,5500,5,12
EMP0571,Akash Acharya,Sales,Business Development Executive,46000,8300,4650,2650,4650,5,12
EMP0572,Dinesh Bhat,IT,System Administrator,56500,11050,6150,3250,4750,10,12
EMP0573,Roopa Desai,HR,HR Manager,94000,19700,9100,5400,0,15,12
EMP0574,Sapna Mehta,HR,HR Manager,86500,16600,10350,5300,0,20,12
EMP0575,Yogesh Gupta,IT,QA Engineer,60000,13000,5800,3750,0,5,12
EMP0576,Shreya Das,Admin,Office Manager,77500,15450,8750,4050,0,15,12
EMP0577,Gopal Verma,IT,Senior Software Engineer,88000,16900,9300,5750,0,10,12
EMP0578,Sapna Das,R&D,R&D Manager,130500,24750,11050,6650,16250,20,12
EMP0579,Preeti Shetty,Admin,Office Manager,80000,16600,9500,5800,0,0,12
EMP0580,Madhuri Kulkarni,IT,Senior Software Engineer,90000,17850,9700,4900,10250,10,12
EMP0581,Rekha Acharya,HR,HR Manager,100000,18750,8400,7000,0,10,12
EMP0582,Sandeep Trivedi,HR,Recruiter,39500,7150,4000,2150,5550,0,12
EMP0583,Ajay Desai,HR,HR Generalist,54500,11800,4600,2450,6500,5,12
EMP0584,Anil Mishra,Operations,Operations Executive,44500,8050,5000,2200,3250,5,12
EMP0585,Karthik Malhotra,HR,HR Executive,35000,7400,3850,1450,0,20,12
EMP0586,Charu Reddy,R&D,Research Associate,58000,10550,5350,2350,6400,20,12
EMP0587,Kiran Verma,HR,HR Manager,88500,19300,8300,4100,0,5,12
EMP0588,Mohit Shetty,HR,HR Executive,48000,9750,3850,2350,6750,20,12
EMP0589,Rahul Nair,Sales,Regional Sales Head,131500,27350,11500,8800,0,15,12
EMP0590,Pradeep Pillai,Sales,Regional Sales Head,123500,26000,11450,7250,0,10,12
EMP0591,Vinay Desai,IT,Software Engineer,60000,12000,5700,3500,0,15,12
EMP0592,Girish Saxena,Admin,Admin Executive,43500,7950,4950,2550,6500,15,12
EMP0593,Meera Chauhan,R&D,R&D Manager,131000,27100,11100,7300,0,5,12
EMP0594,Arjun Trivedi,Sales,Business Development Executive,46000,9350,5500,2050,0,10,12
EMP0595,Akash Yadav,Marketing,SEO Specialist,56000,11150,5850,3150,7100,0,12
EMP0596,Neha Bose,R&D,Research Scientist,97000,19900,8300,4250,11450,5,12
EMP0597,Yogesh Mishra,Operations,Operations Executive,44500,9100,3750,1900,0,15,12
EMP0598,Shilpa Subramanian,Marketing,Content Strategist,67000,13500,7900,2750,0,15,12
EMP0599,Roopa Bhat,Admin,Office Manager,74500,13500,6500,4950,0,5,12
EMP0600,Dinesh Malhotra,Finance,Finance Manager,112500,22000,12450,7050,0,20,12
EMP0601,Soumya Raman,R&D,R&D Manager,137000,25500,11250,6900,16100,10,12
EMP0602,Nisha Reddy,IT,DevOps Engineer,61000,11300,5750,4400,0,10,12
EMP0603,Yogesh Nair,Admin,Office Manager,71000,13950,5850,3550,4150,0,12
EMP0604,Usha Patel,Operations,Operations Executive,35500,7150,2900,2350,0,15,12
EMP0605,Sandeep Verma,R&D,R&D Manager,110500,24250,10500,6150,0,0,12
EMP0606,Naveen Krishnan,R&D,R&D Manager,135500,28550,12700,8750,0,15,12
EMP0607,Divya Bhatt,Sales,Business Development Executive,48000,8750,5750,2700,0,0,12
EMP0608,Akash Nair,Operations,Operations Manager,82000,16600,8300,4700,10850,20,12
EMP0609,Mahesh Malhotra,Operations,Operations Executive,48000,9400,5050,2800,2500,20,12
EMP0610,Lakshmi Shetty,R&D,Research Associate,64500,12300,6800,4650,0,20,12
EMP0611,Shreya Trivedi,R&D,Research Associate,57500,10700,6200,3000,7650,0,12
EMP0612,Sandeep Saxena,Finance,Finance Manager,111500,22750,10750,4950,14800,15,12
EMP0613,Dinesh Desai,Admin,Office Manager,80500,17400,7100,4100,0,10,12
EMP0614,Gaurav Das,IT,System Administrator,60500,12800,4950,4600,3400,15,12
EMP0615,Abhishek Mehta,Sales,Sales Executive,53000,11100,6200,3250,0,20,12
EMP0616,Praveen Subramanian,HR,HR Manager,99000,18300,11100,5250,12350,5,12
EMP0617,Manoj Nair,Finance,Financial Analyst,58500,11550,5300,3700,8450,10,12
EMP0618,Rashmi Malhotra,R&D,R&D Manager,117500,25700,13550,9100,0,10,12
EMP0619,Amit Mishra,IT,System Administrator,46500,9650,5200,2300,6800,10,12
EMP0620,Neha Bhatt,Sales,Regional Sales Head,132000,23800,15650,10200,18950,5,12
EMP0621,Mahesh Pillai,Finance,Auditor,65000,12500,7300,4300,3750,15,12
EMP0622,Ashok Kapoor,Operations,Logistics Coordinator,53500,11500,6050,3900,0,10,12
EMP0623,Sapna Mishra,Operations,Operations Manager,102000,18450,8350,6700,0,5,12
EMP0624,Rahul Chauhan,Sales,Business Development Executive,50000,10150,4200,2500,0,5,12
EMP0625,Ramana Kapoor,Operations,Operations Manager,95000,20400,8100,4450,7450,0,12
EMP0626,Sapna Trivedi,Finance,Auditor,57000,12400,6600,2800,0,20,12
EMP0627,Sunita Gupta,R&D,Research Associate,58000,12050,5050,3250,3400,10,12
EMP0628,Anita Shetty,HR,HR Executive,46000,9250,5100,3550,0,5,12
EMP0629,Naveen Rao,Marketing,Content Strategist,65500,12800,6350,3150,0,5,12
EMP0630,Girish Joshi,IT,Tech Lead,108000,20450,10600,5400,0,0,12
EMP0631,Priya Raman,Finance,Finance Manager,112000,21950,9900,6200,0,0,12
EMP0632,Rajesh Desai,IT,Software Engineer,60500,13150,6000,3300,0,20,12
EMP0633,Anjali Sharma,Marketing,SEO Specialist,54500,11950,5800,2450,3700,5,12
EMP0634,Bhavna Sinha,Finance,Accountant,50000,10400,4850,2500,0,15,12
EMP0635,Geetha Trivedi,Admin,Office Manager,68000,13900,7500,3450,0,10,12
EMP0636,Dinesh Joshi,R&D,Research Associate,56000,10400,5000,2300,0,15,12
EMP0637,Sanjay Subramanian,IT,QA Engineer,51000,11200,5200,2950,0,5,12
EMP0638,Neha Pandey,HR,HR Manager,89000,16650,7700,5350,0,20,12
EMP0639,Pallavi Yadav,IT,DevOps Engineer,84500,17150,8150,3650,0,10,12
EMP0640,Sneha Saxena,HR,HR Generalist,51500,10500,6100,3800,6850,15,12
EMP0641,Subash Mukherjee,IT,Tech Lead,101000,20850,11900,5350,0,20,12
EMP0642,Praveen Das,Sales,Regional Sales Head,122500,22150,10800,6800,0,5,12
EMP0643,Neha Agarwal,R&D,Research Scientist,113500,24100,10500,7650,0,10,12
EMP0644,Aishwarya Rao,R&D,Research Scientist,118000,23050,10700,7550,0,10,12
EMP0645,Satish Das,Admin,Front Desk Executive,31500,5800,3150,2500,0,5,12
EMP0646,Shilpa Acharya,HR,Recruiter,49500,9800,5750,2950,6950,5,12
EMP0647,Ravi Malhotra,Marketing,Marketing Executive,52500,9600,4300,2350,6100,20,12
EMP0648,Praveen Pandey,Marketing,Marketing Executive,51000,9200,5600,3000,0,0,12
EMP0649,Karthik Kapoor,Marketing,Content Strategist,68500,14300,7550,3950,9700,5,12
EMP0650,Pallavi Das,HR,Recruiter,38000,7500,3050,2100,0,15,12
EMP0651,Jyoti Mishra,R&D,Research Scientist,109500,23250,11450,7400,0,10,12
EMP0652,Pooja Mehta,Finance,Accountant,46000,8500,3700,3650,5300,5,12
EMP0653,Ajay Gupta,Marketing,SEO Specialist,49500,9850,4000,2300,0,15,12
EMP0654,Ashok Verma,R&D,R&D Manager,117500,22100,12100,8600,13300,15,12
EMP0655,Sapna Subramanian,Marketing,Marketing Executive,50500,9900,5100,3500,0,15,12
EMP0656,Sunita Reddy,IT,QA Engineer,58000,11150,4800,4400,0,15,12
EMP0657,Aarti Pandey,R&D,R&D Manager,123500,22350,11300,5900,8900,10,12
EMP0658,Hema Sinha,Finance,Finance Manager,113000,23550,13400,8300,0,15,12
EMP0659,Naveen Saxena,HR,HR Generalist,44000,8200,3800,2650,0,15,12
EMP0660,Mahesh Chatterjee,Sales,Sales Executive,35500,6900,3200,2400,0,20,12
EMP0661,Vikram Singh,Operations,Operations Manager,83500,17100,7100,4100,7150,0,12
EMP0662,Swati Venkatesh,HR,HR Executive,49500,10800,5550,3900,0,20,12
EMP0663,Manisha Iyer,HR,HR Manager,100000,18450,8800,5450,0,20,12
EMP0664,Shilpa Nair,Finance,Finance Manager,100500,21400,8550,4850,0,0,12
EMP0665,Asha Raman,Operations,Operations Manager,96000,17950,8700,6600,0,5,12
EMP0666,Swati Acharya,Admin,Admin Executive,32000,6800,3100,1800,0,10,12
EMP0667,Sneha Ghosh,Finance,Accountant,56500,12300,4700,2950,3150,0,12
EMP0668,Swati Shetty,IT,System Administrator,61500,13450,5950,4650,0,10,12
EMP0669,Geetha Acharya,Finance,Auditor,59000,12150,6800,3850,0,10,12
EMP0670,Jyoti Rao,Marketing,Marketing Executive,36000,7250,3450,2500,0,20,12
EMP0671,Vinay Pillai,HR,Recruiter,51500,9950,5450,2100,0,10,12
EMP0672,Harish Agarwal,Admin,Front Desk Executive,26500,5550,3000,1350,3350,0,12
EMP0673,Roopa Agarwal,IT,QA Engineer,50500,11100,5650,4000,0,20,12
EMP0674,Kiran Agarwal,Marketing,Marketing Manager,102500,20000,11200,4550,13100,15,12
EMP0675,Rajesh Joshi,Admin,Office Manager,62500,11500,6050,2850,7350,15,12
EMP0676,Charu Desai,Admin,Office Manager,78500,15700,7600,4500,0,15,12
EMP0677,Deepak Joshi,Finance,Auditor,59500,11000,6450,4450,5800,5,12
EMP0678,Manisha Trivedi,HR,HR Generalist,43500,8050,4450,1800,6500,10,12
EMP0679,Rekha Subramanian,IT,Senior Software Engineer,84500,17850,8200,6550,5750,15,12
EMP0680,Gaurav Pandey,HR,HR Executive,41500,8250,3850,2400,5550,20,12
EMP0681,Mohit Sinha,R&D,R&D Manager,124000,23050,13550,5400,0,15,12
EMP0682,Sunita Chauhan,Operations,Logistics Coordinator,41000,8950,4750,2850,0,0,12
EMP0683,Soumya Agarwal,HR,HR Executive,38000,8300,3850,2650,0,15,12
EMP0684,Mohit Verma,HR,HR Manager,80500,15400,7100,5900,0,0,12
EMP0685,Sunil Mishra,Operations,Operations Manager,98500,17900,11300,4050,0,20,12
EMP0686,Arvind Naidu,Marketing,Marketing Executive,38500,8450,3900,2000,0,5,12
EMP0687,Usha Kapoor,Finance,Accountant,59500,13000,5200,4100,3800,10,12
EMP0688,Ramana Yadav,Sales,Regional Sales Head,136000,28550,12950,6050,0,15,12
EMP0689,Arjun Raman,IT,QA Engineer,60000,11350,6950,3050,0,5,12
EMP0690,Manisha Mehta,Marketing,SEO Specialist,59000,10800,6200,2850,8750,5,12
EMP0691,Manisha Ghosh,IT,Software Engineer,64500,14100,6750,4250,9150,10,12
EMP0692,Aishwarya Saxena,IT,Senior Software Engineer,103500,20850,8550,4500,0,20,12
EMP0693,Naveen Tiwari,Operations,Logistics Coordinator,50500,10350,6000,3450,0,10,12
EMP0694,Bhavna Pillai,R&D,R&D Manager,120500,21750,12950,7950,0,0,12
EMP0695,Ramesh Kapoor,R&D,Research Scientist,107000,19600,12300,7050,0,15,12
EMP0696,Sarita Naidu,Finance,Accountant,43500,8650,5100,2500,3400,10,12
EMP0697,Satish Agarwal,Sales,Sales Manager,95500,20900,7800,5700,0,0,12
EMP0698,Shreya Chauhan,HR,Recruiter,53000,10600,4600,2550,0,20,12
EMP0699,Vijay Das,HR,HR Manager,82000,15200,9600,6100,0,10,12
EMP0700,Ajay Verma,Marketing,SEO Specialist,45000,9800,4750,3500,0,15,12
EMP0701,Girish Mukherjee,HR,HR Generalist,55500,10800,6150,4200,5100,15,12
EMP0702,Arvind Sharma,Admin,Admin Executive,35000,6400,3600,1450,0,15,12
EMP0703,Shreya Kulkarni,Operations,Operations Manager,82000,16800,6900,4850,0,10,12
EMP0704,Praveen Chatterjee,HR,HR Generalist,47500,10350,5400,3450,2700,20,12
EMP0705,Aarti Ghosh,HR,HR Generalist,58500,10800,6950,4500,0,0,12
EMP0706,Vivek Reddy,R&D,Research Associate,59500,12150,5800,2600,8050,15,12
EMP0707,Rajesh Tiwari,Admin,Admin Executive,43500,8850,4650,1750,0,20,12
EMP0708,Aarti Nair,Operations,Logistics Coordinator,40500,8050,3750,1950,0,0,12
EMP0709,Charu Rao,Finance,Finance Manager,101000,19900,11000,5850,0,0,12
EMP0710,Akash Malhotra,Operations,Operations Manager,98500,21200,10950,4500,8550,0,12
EMP0711,Ravi Yadav,Finance,Accountant,47500,9500,5400,3550,3350,5,12
EMP0712,Arjun Krishnan,Sales,Regional Sales Head,142000,29500,14000,9600,0,10,12
EMP0713,Sapna Krishnan,Finance,Accountant,54500,11700,6350,3250,0,5,12
EMP0714,Vandana Tiwari,Sales,Sales Manager,95000,19900,11200,5050,6500,0,12
EMP0715,Naresh Sharma,HR,Recruiter,35500,7200,3050,2050,0,10,12
EMP0716,Anjali Verma,Sales,Sales Manager,89000,16650,10250,6100,0,5,12
EMP0717,Shreya Verma,Finance,Finance Manager,119000,21900,13500,5400,0,10,12
EMP0718,Subash Chatterjee,Operations,Operations Manager,101000,18850,10200,7250,0,0,12
EMP0719,Neha Joshi,Finance,Financial Analyst,56000,11250,6050,2950,0,0,12
EMP0720,Ajay Bhatt,Marketing,Marketing Manager,90000,17100,9450,4600,0,20,12
EMP0721,Dinesh Pillai,HR,HR Generalist,59500,10850,5950,4150,0,15,12
EMP0722,Ravi Sinha,Finance,Finance Manager,112500,21950,12150,7700,10150,20,12
EMP0723,Vikram Pillai,Sales,Sales Manager,94000,20150,9000,4900,0,10,12
EMP0724,Karthik Mehta,HR,Recruiter,49000,9850,4350,2050,4650,15,12
EMP0725,Shilpa Bhat,Marketing,SEO Specialist,45500,8500,4050,3000,6100,20,12
EMP0726,Rashmi Gupta,Marketing,Marketing Manager,83000,15350,7850,5150,0,10,12
EMP0727,Mahesh Mukherjee,Sales,Sales Manager,107000,22500,11750,8200,14150,15,12
EMP0728,Jyoti Yadav,IT,QA Engineer,56000,12300,6600,4200,0,5,12
EMP0729,Ashok Menon,R&D,R&D Manager,136000,27000,15200,7150,0,15,12
EMP0730,Naveen Ghosh,R&D,R&D Manager,110500,21550,11400,5000,14500,10,12
EMP0731,Bhavna Menon,Admin,Office Manager,81500,17100,9000,5500,0,20,12
EMP0732,Vijay Mishra,Admin,Office Manager,66500,14500,5500,3700,9700,10,12
EMP0733,Pooja Kulkarni,HR,HR Manager,81000,17250,8450,3350,0,15,12
EMP0734,Sunita Saxena,HR,HR Generalist,41500,8100,3350,2200,6200,5,12
EMP0735,Sunil Kapoor,R&D,R&D Manager,112000,21900,13000,5400,14750,15,12
EMP0736,Deepak Mishra,Marketing,Marketing Manager,96000,20050,9450,4600,0,15,12
EMP0737,Deepa Krishnan,R&D,Research Scientist,104500,21200,11450,5400,0,10,12
EMP0738,Abhishek Tiwari,Finance,Auditor,52500,9850,5500,3000,0,20,12
EMP0739,Rajesh Chauhan,IT,Senior Software Engineer,108000,23200,9800,7050,0,5,12
EMP0740,Shilpa Kapoor,HR,Recruiter,37000,7800,3700,2650,2600,0,12
EMP0741,Vandana Verma,HR,HR Generalist,52000,10050,5000,2500,6300,5,12
EMP0742,Nisha Sinha,R&D,Research Scientist,92000,16850,9800,6300,0,10,12
EMP0743,Deepak Kulkarni,IT,DevOps Engineer,63000,11800,5350,4400,0,0,12
EMP0744,Sandeep Joshi,R&D,Research Scientist,95500,18000,7750,6400,0,20,12
EMP0745,Meera Naidu,Marketing,SEO Specialist,46500,9500,3800,2550,6550,5,12
EMP0746,Pooja Verma,Admin,Admin Executive,30000,5800,2650,2000,0,5,12
EMP0747,Anita Iyer,Admin,Front Desk Executive,26500,5650,2450,1700,0,15,12
EMP0748,Pradeep Patel,Sales,Sales Manager,83000,16100,7200,4650,7950,0,12
