Employee_ID,Employee_Name,Department,Designation,Basic_Salary,HRA,DA,Other_Allowance,Bonus,Tax_Percentage,PF_Percentage
EMP0749,Arjun Pillai,Admin,Office Manager,84500,17250,10100,3700,0,20,12
EMP0750,Nisha Naidu,Finance,Finance Manager,95500,19600,11000,5050,0,10,12
EMP0751,Akash Ghosh,Admin,Front Desk Executive,35000,7350,3500,2400,4400,0,12
EMP0752,Usha Chatterjee,Admin,Admin Executive,39500,7250,3400,2350,4500,5,12
EMP0753,Ramana Ghosh,Operations,Operations Executive,43500,8400,4850,1800,0,10,12
EMP0754,Sneha Menon,Operations,Operations Manager,87500,16450,7200,6700,0,5,12
EMP0755,Ravi Bhat,Finance,Auditor,65000,11700,7450,2800,0,5,12
EMP0756,Pooja Das,Sales,Sales Manager,96000,17600,10450,5050,6500,5,12
EMP0757,Mahesh Saxena,R&D,R&D Manager,116000,22150,12900,5000,7750,15,12
EMP0758,Satish Malhotra,Finance,Auditor,45500,9600,4400,1950,4700,20,12
EMP0759,Ramesh Bose,Admin,Office Manager,69500,13750,6600,4450,6750,5,12
EMP0760,Ajay Sharma,IT,DevOps Engineer,83000,17350,8250,6400,0,10,12
EMP0761,Tanvi Subramanian,Marketing,Marketing Executive,48000,10350,5750,2150,6050,10,12
EMP0762,Kiran Venkatesh,R&D,R&D Manager,132000,25700,10850,7300,12900,10,12
EMP0763,Sneha Joshi,Marketing,SEO Specialist,49500,9400,5150,3850,6300,15,12
EMP0764,Abhishek Yadav,HR,HR Manager,93500,17450,9100,6350,0,15,12
EMP0765,Charu Agarwal,Admin,Front Desk Executive,38500,7050,4050,2750,4800,15,12
EMP0766,Usha Sharma,Finance,Auditor,45000,8250,5000,2550,4200,5,12
EMP0767,Komal Das,Finance,Financial Analyst,65500,12250,7750,3800,3650,5,12
EMP0768,Ajay Bose,Admin,Office Manager,80000,17300,6750,5250,5000,0,12
EMP0769,Bhavna Verma,Sales,Regional Sales Head,135500,28050,11400,5750,14650,0,12
EMP0770,Rajesh Pillai,IT,QA Engineer,59000,11850,7000,3000,0,20,12
EMP0771,Pradeep Krishnan,Operations,Logistics Coordinator,50500,11100,5700,3900,2800,10,12
EMP0772,Srinivas Nair,IT,QA Engineer,52500,10950,6050,2400,0,10,12
EMP0773,Asha Trivedi,R&D,R&D Manager,131500,27150,13000,7450,0,10,12
EMP0774,Amit Trivedi,IT,System Administrator,55000,11400,4900,3250,0,10,12
EMP0775,Pradeep Raman,HR,HR Generalist,49000,10000,5300,3650,0,20,12
EMP0776,Shilpa Gupta,Marketing,SEO Specialist,50000,10800,5900,2950,3350,0,12
EMP0777,Meera Malhotra,IT,Senior Software Engineer,109500,23800,12700,7750,10700,0,12
EMP0778,Srinivas Menon,HR,Recruiter,47000,10150,5150,3250,0,15,12
EMP0779,Sunita Menon,Marketing,Marketing Executive,44000,8050,3700,3050,0,0,12
EMP0780,Soumya Trivedi,Finance,Finance Manager,102000,20700,8150,4350,0,15,12
EMP0781,Arvind Trivedi,Finance,Financial Analyst,53000,10400,5400,3100,0,5,12
EMP0782,Shilpa Sinha,Finance,Finance Manager,94500,19850,10750,6900,9450,0,12
EMP0783,Geetha Shetty,R&D,R&D Manager,136500,25750,12500,10750,0,5,12
EMP0784,Suresh Das,R&D,R&D Manager,122500,23500,13800,9350,10950,15,12
EMP0785,Ashok Pandey,Admin,Office Manager,62000,12450,5650,4200,0,15,12
EMP0786,Rajesh Mehta,Operations,Logistics Coordinator,41500,8900,4500,2400,4950,10,12
EMP0787,Manoj Pillai,Sales,Sales Manager,103500,21350,9800,7700,0,5,12
EMP0788,Yogesh Malhotra,Finance,Accountant,43000,8350,4250,3350,0,10,12
EMP0789,Charu Malhotra,Finance,Auditor,52500,9500,4700,3150,0,15,12
EMP0790,Pooja Sinha,Admin,Office Manager,80000,16500,7600,3600,0,20,12
EMP0791,Geetha Nair,Finance,Auditor,60000,13200,6500,3100,7300,20,12
EMP0792,Lakshmi Chauhan,IT,QA Engineer,57500,12250,6400,3500,0,20,12
EMP0793,Neha Pillai,HR,HR Manager,99000,20550,7950,5750,10650,5,12
EMP0794,Pooja Desai,Marketing,Marketing Executive,37500,8200,3750,2050,0,0,12
EMP0795,Asha Agarwal,IT,DevOps Engineer,88500,18700,9400,5100,0,20,12
EMP0796,Sarita Mishra,Sales,Sales Executive,36000,6800,3150,1850,0,20,12
EMP0797,Gaurav Pillai,Operations,Operations Manager,84000,17550,8150,5200,0,5,12
EMP0798,Jyoti Sinha,HR,Recruiter,48500,10550,4150,2350,5500,5,12
EMP0799,Komal Shetty,Finance,Auditor,49500,9550,5500,2750,3800,20,12
EMP0800,Sanjay Desai,Admin,Admin Executive,35000,7200,3300,1850,0,5,12
EMP0801,Geetha Sharma,HR,HR Generalist,47000,9150,3950,3600,0,10,12
EMP0802,Charu Subramanian,HR,Recruiter,53000,11350,5400,3400,7650,15,12
EMP0803,Lakshmi Pandey,Admin,Office Manager,78500,14550,6300,4750,6900,10,12
EMP0804,Suresh Trivedi,Sales,Regional Sales Head,142500,28250,13900,7700,20700,20,12
EMP0805,Sunita Agarwal,HR,Recruiter,48000,10100,5450,3150,2850,20,12
EMP0806,Kavya Gupta,Marketing,SEO Specialist,45000,9850,4350,2700,0,20,12
EMP0807,Sunil Patel,Admin,Admin Executive,39500,7400,4450,1600,0,10,12
EMP0808,Asha Acharya,IT,DevOps Engineer,74000,16200,7900,5550,4250,5,12
EMP0809,Aishwarya Pandey,IT,QA Engineer,55500,10850,5250,2450,5750,0,12
EMP0810,Rekha Agarwal,R&D,Research Scientist,98000,18500,10750,6150,14050,20,12
EMP0811,Vikram Sinha,R&D,Research Associate,61000,11000,6000,3150,7450,15,12
EMP0812,Sarita Sharma,HR,HR Generalist,55500,10450,5600,4200,0,0,12
EMP0813,Swati Bose,Sales,Regional Sales Head,132500,25850,12550,10050,19750,15,12
EMP0814,Deepak Mehta,Operations,Logistics Coordinator,53500,9650,6150,3650,3400,15,12
EMP0815,Srinivas Iyer,Finance,Financial Analyst,65000,14200,7750,2900,0,5,12
EMP0816,Nisha Chauhan,Admin,Admin Executive,31500,6900,3500,1400,3750,0,12
EMP0817,Bhavna Malhotra,IT,QA Engineer,55000,10550,5450,3850,5550,5,12
EMP0818,Madhuri Chatterjee,Admin,Admin Executive,37500,7800,4200,2550,5600,20,12
EMP0819,Swati Menon,HR,HR Manager,92500,16800,11050,7150,0,0,12
EMP0820,Suresh Naidu,Admin,Front Desk Executive,29500,6150,3500,1450,2750,0,12
EMP0821,Mahesh Patel,Marketing,Content Strategist,58500,12750,6350,2900,2950,10,12
EMP0822,Pallavi Saxena,R&D,Research Scientist,119000,24300,11550,5950,7300,0,12
EMP0823,Gaurav Mehta,Operations,Operations Manager,103500,22000,11350,6600,8050,20,12
EMP0824,Tanvi Gupta,HR,HR Manager,100000,20950,8500,6350,0,5,12
EMP0825,Ajay Ghosh,HR,HR Executive,50000,10100,4700,3450,6100,0,12
EMP0826,Sapna Desai,Marketing,Content Strategist,61500,12150,6700,4700,0,20,12
EMP0827,Amit Kulkarni,Marketing,Marketing Manager,89000,16200,9150,6400,0,15,12
EMP0828,Shilpa Bhatt,HR,HR Manager,94000,19750,8950,6700,6450,5,12
EMP0829,Soumya Pillai,IT,DevOps Engineer,74500,14900,8100,3750,5750,0,12
EMP0830,Anita Menon,IT,DevOps Engineer,67500,12950,7150,5250,9250,0,12
EMP0831,Asha Pillai,HR,HR Executive,45000,8750,4700,2450,0,20,12
EMP0832,Madhuri Mehta,Admin,Front Desk Executive,29500,5700,2450,2150,4300,5,12
EMP0833,Praveen Verma,HR,HR Generalist,48000,10300,5050,3000,3700,20,12
EMP0834,Abhishek Joshi,R&D,Research Associate,63500,12350,7350,2800,8650,5,12
EMP0835,Vijay Subramanian,Finance,Finance Manager,90500,17400,10450,6600,5800,15,12
EMP0836,Jyoti Nair,Finance,Accountant,59000,10850,5650,2600,0,0,12
EMP0837,Vivek Chatterjee,HR,Recruiter,39500,8600,4100,2850,0,20,12
EMP0838,Bhavna Gupta,Sales,Sales Manager,95000,20000,11000,6900,0,5,12
EMP0839,Kavya Bhatt,Marketing,Marketing Executive,35500,7550,3000,1850,0,5,12
EMP0840,Rahul Menon,IT,Senior Software Engineer,93500,18250,8800,4800,0,0,12
EMP0841,Dinesh Kulkarni,HR,HR Manager,83000,18100,7600,3550,11850,0,12
EMP0842,Anjali Mishra,Finance,Financial Analyst,63500,12800,6600,4250,0,10,12
EMP0843,Aarti Saxena,Operations,Operations Executive,43500,9400,4650,3350,0,0,12
EMP0844,Rahul Joshi,Finance,Finance Manager,94500,18500,10300,6750,10200,10,12
EMP0845,Manoj Gupta,Operations,Operations Executive,40500,8550,3800,2400,0,20,12
EMP0846,Srinivas Mehta,Sales,Regional Sales Head,133000,26850,13500,7950,7750,15,12
EMP0847,Gopal Gupta,Sales,Business Development Executive,40000,7550,4550,2200,2450,10,12
EMP0848,Naresh Mehta,Marketing,SEO Specialist,49500,10550,5050,3800,3600,5,12
EMP0849,Yogesh Verma,Admin,Office Manager,61500,12800,6550,2650,0,0,12
EMP0850,Manoj Trivedi,Finance,Accountant,47500,8700,4900,3450,5900,20,12
EMP0851,Anil Sharma,Marketing,Marketing Executive,39500,7200,4200,2550,3550,15,12
EMP0852,Subash Desai,Marketing,Content Strategist,57000,11250,4900,4500,0,5,12
EMP0853,Pallavi Chauhan,IT,Senior Software Engineer,92500,17350,10150,5750,0,15,12
EMP0854,Preeti Bhat,Admin,Office Manager,65000,11850,6150,3700,5600,10,12
EMP0855,Vinay Kulkarni,HR,HR Executive,38000,7750,4200,2000,0,0,12
EMP0856,Harish Mukherjee,HR,HR Executive,44000,9650,4350,1850,6500,10,12
EMP0857,Abhishek Venkatesh,Sales,Business Development Executive,64000,12500,6050,2900,8950,20,12
EMP0858,Rajesh Venkatesh,Finance,Accountant,58500,12400,5800,4350,6900,0,12
EMP0859,Pooja Menon,Sales,Sales Manager,104500,21800,12500,6300,0,20,12
EMP0860,Bhavna Ghosh,Finance,Finance Manager,99000,19250,11300,5650,0,15,12
EMP0861,Harish Pillai,HR,HR Manager,98000,20100,9800,7050,0,20,12
EMP0862,Pooja Subramanian,HR,HR Generalist,50000,9350,4600,2150,2850,15,12
EMP0863,Madhuri Raman,Marketing,SEO Specialist,49000,10650,5800,2900,4450,20,12
EMP0864,Vivek Ghosh,Operations,Logistics Coordinator,59500,13000,5650,4000,8200,0,12
EMP0865,Aarti Reddy,Sales,Sales Executive,39500,8450,3600,1850,3500,15,12
EMP0866,Vandana Sinha,R&D,Research Associate,52500,9850,4450,4100,0,15,12
EMP0867,Srinivas Singh,Operations,Operations Manager,99000,19750,10700,5850,6500,15,12
EMP0868,Vikram Mishra,Admin,Admin Executive,44500,9450,4950,3500,2350,15,12
EMP0869,Sandeep Bose,Finance,Accountant,44500,8150,4300,2300,0,20,12
EMP0870,Pallavi Bose,Finance,Accountant,42500,9150,4150,3350,6150,15,12
EMP0871,Ashok Bhatt,Finance,Auditor,56000,12100,5750,4100,0,5,12
EMP0872,Divya Yadav,Finance,Finance Manager,111000,24350,13050,7750,7200,15,12
EMP0873,Manoj Subramanian,Operations,Operations Executive,48000,9150,5250,3800,0,15,12
EMP0874,Ajay Kapoor,Finance,Auditor,51500,10000,6100,4050,6750,0,12
EMP0875,Mahesh Agarwal,HR,HR Generalist,54500,10700,5150,4000,0,10,12
EMP0876,Subash Malhotra,Operations,Operations Executive,52500,10700,5350,2900,0,15,12
EMP0877,Vinay Tiwari,HR,HR Executive,47500,10150,3950,1950,5950,20,12
EMP0878,Rashmi Nair,R&D,R&D Manager,128500,27250,13700,9500,0,20,12
EMP0879,Shreya Raman,HR,Recruiter,49500,9750,5600,3350,4350,5,12
EMP0880,Mohit Saxena,Marketing,Content Strategist,59500,12700,6650,3350,0,15,12
EMP0881,Vikram Sharma,IT,Senior Software Engineer,105000,20450,11850,7650,15300,15,12
EMP0882,Harish Desai,Admin,Admin Executive,39500,8150,4450,2850,4500,5,12
EMP0883,Jyoti Bhat,Finance,Auditor,52000,9550,5850,3150,0,10,12
EMP0884,Nisha Pillai,HR,HR Executive,35000,6900,3700,2250,0,0,12
EMP0885,Sneha Mehta,R&D,R&D Manager,130000,27450,11350,8600,17450,15,12
EMP0886,Madhuri Reddy,Marketing,Marketing Executive,39500,8100,4150,2500,0,20,12
EMP0887,Neha Nair,Finance,Finance Manager,98000,21150,8200,5850,0,15,12
EMP0888,Rajesh Subramanian,IT,QA Engineer,42000,8400,4400,2050,0,15,12
EMP0889,Ramesh Shetty,IT,Software Engineer,60500,13300,6000,3900,7500,0,12
EMP0890,Ajay Mishra,IT,DevOps Engineer,60500,12150,6700,2950,0,0,12
EMP0891,Nisha Mehta,Sales,Sales Executive,39000,7450,3850,3050,0,10,12
EMP0892,Kavita Venkatesh,Admin,Admin Executive,34000,6350,3650,2550,3700,20,12
EMP0893,Usha Kulkarni,Sales,Regional Sales Head,133500,28750,12950,9350,0,20,12
EMP0894,Tanvi Malhotra,Sales,Business Development Executive,51500,11100,5800,3000,0,10,12
EMP0895,Charu Kapoor,Marketing,Content Strategist,62500,11300,5450,3300,3600,10,12
EMP0896,Komal Joshi,Operations,Operations Executive,35000,6750,2800,1850,0,5,12
EMP0897,Manisha Singh,Admin,Office Manager,79000,14900,7000,4950,0,0,12
EMP0898,Arvind Rao,Sales,Sales Executive,50500,10100,6050,2850,4200,15,12
EMP0899,Harish Shetty,IT,Tech Lead,100500,20700,11500,8000,13500,15,12
EMP0900,Vikram Bhatt,IT,Tech Lead,120500,21750,11900,8800,9850,10,12
EMP0901,Jyoti Gupta,Operations,Operations Manager,99500,18100,9150,7900,0,0,12
EMP0902,Komal Tiwari,HR,HR Executive,38500,7000,3100,1700,0,15,12
EMP0903,Gopal Kulkarni,HR,HR Manager,91500,19450,9300,3700,12650,0,12
EMP0904,Madhuri Krishnan,Admin,Office Manager,82000,15300,7000,4800,0,20,12
EMP0905,Girish Ghosh,HR,HR Manager,98000,19500,9750,5000,0,0,12
EMP0906,Madhuri Saxena,HR,Recruiter,52500,11200,4700,3450,0,0,12
EMP0907,Shilpa Reddy,Sales,Sales Executive,41500,8250,3950,2450,0,20,12
EMP0908,Aishwarya Bhat,Marketing,SEO Specialist,49500,10600,4150,2250,4700,20,12
EMP0909,Arjun Mukherjee,Admin,Admin Executive,40500,7800,4650,2650,0,0,12
EMP0910,Harish Verma,R&D,Research Associate,58500,10600,6250,3400,0,0,12
EMP0911,Sarita Malhotra,Sales,Sales Manager,92500,18500,9300,3900,10600,15,12
EMP0912,Ajay Saxena,Sales,Regional Sales Head,125500,25550,12700,7500,0,5,12
EMP0913,Vikram Shetty,Marketing,Marketing Manager,82000,16500,7450,6150,0,15,12
EMP0914,Rajesh Menon,Marketing,SEO Specialist,51500,9600,4550,3350,2600,5,12
EMP0915,Mohit Tiwari,R&D,R&D Manager,119500,25600,12850,5600,9950,15,12
EMP0916,Manoj Sharma,R&D,Research Scientist,100500,18150,11950,7550,0,0,12
EMP0917,Ramana Pandey,R&D,R&D Manager,110000,21950,9900,4900,0,10,12
EMP0918,Mohit Kulkarni,Finance,Accountant,43000,8250,4700,2500,0,10,12
EMP0919,Dinesh Bose,Operations,Operations Manager,80000,17050,7350,4250,0,20,12
EMP0920,Preeti Patel,Marketing,Marketing Executive,39500,8650,4500,2600,0,5,12
EMP0921,Naresh Pillai,HR,HR Manager,92000,18900,10900,6900,0,15,12
EMP0922,Deepa Das,Marketing,Content Strategist,60500,11850,5850,4850,6150,10,12
EMP0923,Satish Patel,Admin,Office Manager,78000,17050,8700,4000,0,5,12
EMP0924,Vandana Joshi,Marketing,Marketing Manager,89500,17850,7400,4650,11850,0,12
EMP0925,Suresh Subramanian,Marketing,Marketing Executive,48500,9400,5500,2050,0,20,12
EMP0926,Manisha Joshi,HR,Recruiter,39500,8700,3450,2500,3850,10,12
EMP0927,Asha Naidu,Admin,Office Manager,63000,13600,7350,4000,0,10,12
EMP0928,Akash Mehta,Sales,Business Development Executive,44000,8650,3850,2300,0,15,12
EMP0929,Rashmi Das,Admin,Office Manager,63000,11700,6150,3300,0,15,12
EMP0930,Girish Sinha,IT,DevOps Engineer,60500,13200,5850,4250,4500,20,12
EMP0931,Komal Mehta,Marketing,Marketing Executive,47500,8800,5050,2800,0,0,12
EMP0932,Karthik Reddy,Marketing,Marketing Executive,45500,9250,5150,2850,0,0,12
EMP0933,Akash Venkatesh,IT,System Administrator,51500,10350,5300,4050,0,5,12
EMP0934,Rahul Subramanian,Sales,Sales Executive,37000,6650,3850,1650,3600,20,12
EMP0935,Anil Chauhan,IT,Software Engineer,59500,11650,7100,4350,0,20,12
EMP0936,Anil Tiwari,HR,HR Generalist,44500,9150,3900,3250,5550,20,12
EMP0937,Preeti Saxena,Marketing,Marketing Executive,53500,10700,5700,3000,4900,15,12
EMP0938,Manoj Verma,Marketing,SEO Specialist,48500,9800,3900,2550,0,20,12
EMP0939,Anil Iyer,Operations,Operations Executive,49500,10650,4850,2000,0,20,12
EMP0940,Naveen Pandey,Admin,Front Desk Executive,26000,4850,2250,1700,0,5,12
EMP0941,Geetha Agarwal,Admin,Admin Executive,44500,9500,4400,3500,5400,20,12
EMP0942,Vivek Bhat,Operations,Logistics Coordinator,59500,12700,4900,2450,6950,15,12
EMP0943,Ashok Bhat,Sales,Sales Manager,83000,17950,7200,6300,0,0,12
EMP0944,Kavya Tiwari,Marketing,Marketing Executive,36000,7700,3000,2550,0,5,12
EMP0945,Nisha Nair,R&D,Research Scientist,94000,20650,9700,4500,0,10,12
EMP0946,Deepak Malhotra,Sales,Sales Executive,53500,9700,6350,2350,2700,15,12
EMP0947,Vijay Bhatt,HR,Recruiter,40500,8400,4800,2800,2850,15,12
EMP0948,Mohit Pandey,Operations,Logistics Coordinator,57500,12300,6450,3300,0,20,12
EMP0949,Rajesh Patel,R&D,Research Associate,51500,10500,4800,2500,0,10,12
EMP0950,Tanvi Pandey,HR,HR Manager,89000,16300,9150,6600,0,15,12
EMP0951,Rashmi Patel,R&D,Research Scientist,110500,20000,10350,5550,0,5,12
EMP0952,Naveen Desai,Operations,Logistics Coordinator,41500,7850,3450,3250,0,0,12
EMP0953,Gaurav Raman,Finance,Finance Manager,113000,20550,9200,6800,0,10,12
EMP0954,Sunita Verma,IT,Software Engineer,56000,11300,6400,3750,0,0,12
EMP0955,Tanvi Naidu,Finance,Auditor,58500,11800,4950,2600,0,10,12
EMP0956,Ajay Krishnan,Admin,Admin Executive,33500,6350,3450,1650,0,20,12
EMP0957,Vijay Iyer,IT,System Administrator,52500,11150,4350,2350,4450,5,12
EMP0958,Rekha Mehta,Admin,Office Manager,81000,15000,6750,4050,0,10,12
EMP0959,Gopal Ghosh,Marketing,Content Strategist,67500,12950,7150,4100,0,20,12
EMP0960,Meera Reddy,Operations,Operations Manager,102500,22350,10200,4400,0,20,12
EMP0961,Neha Trivedi,Finance,Accountant,47500,9900,5050,2750,0,0,12
EMP0962,Sandeep Mukherjee,Admin,Office Manager,62500,11400,7150,3450,5900,5,12
EMP0963,Naveen Naidu,Finance,Auditor,62000,11300,5700,3800,6850,10,12
EMP0964,Pallavi Verma,Operations,Logistics Coordinator,59500,11750,5800,4100,3600,15,12
EMP0965,Vandana Malhotra,Marketing,Marketing Manager,92000,18300,11000,4550,10900,10,12
EMP0966,Karthik Chatterjee,Marketing,Content Strategist,68000,13300,7100,3700,0,20,12
EMP0967,Usha Shetty,Operations,Operations Manager,107000,20050,10550,6150,0,15,12
EMP0968,Girish Reddy,HR,Recruiter,54500,11000,6450,3150,0,10,12
EMP0969,Sunita Das,Finance,Accountant,47000,8700,3850,3150,0,0,12
EMP0970,Gaurav Menon,IT,System Administrator,53000,11600,4250,3900,0,0,12
EMP0971,Ramana Chatterjee,Operations,Operations Executive,37000,7400,3150,1600,0,15,12
EMP0972,Divya Malhotra,Marketing,Marketing Manager,80500,15550,9000,4300,0,15,12
EMP0973,Rekha Tiwari,IT,Senior Software Engineer,91500,16650,10700,7000,0,10,12
EMP0974,Aishwarya Venkatesh,Operations,Operations Executive,47000,10000,3800,3250,0,0,12
EMP0975,Divya Menon,Admin,Front Desk Executive,36500,6750,4200,2650,0,20,12
EMP0976,Anil Bhat,Marketing,Marketing Manager,106500,21600,12400,5650,0,5,12
EMP0977,Subash Bhat,HR,HR Manager,94000,19700,10850,5100,0,10,12
EMP0978,Preeti Mishra,Sales,Regional Sales Head,145000,28550,14900,10600,0,15,12
EMP0979,Hema Bose,Marketing,Content Strategist,60000,11100,5800,3600,0,5,12
EMP0980,Lakshmi Sinha,IT,Senior Software Engineer,83500,16450,9250,5700,11450,15,12
EMP0981,Sneha Kulkarni,HR,HR Manager,96000,20600,11200,7300,0,20,12
EMP0982,Harish Saxena,HR,Recruiter,45500,9250,4750,3650,0,10,12
EMP0983,Roopa Kapoor,R&D,R&D Manager,136500,26950,15050,9300,0,20,12
EMP0984,Aishwarya Gupta,Finance,Accountant,58500,11900,6250,3400,7150,10,12
EMP0985,Mahesh Subramanian,Operations,Operations Executive,53000,10650,5350,3200,4700,5,12
EMP0986,Manoj Iyer,Sales,Regional Sales Head,136500,26100,15700,7200,10750,15,12
EMP0987,Anil Menon,Finance,Finance Manager,120000,26000,14350,8400,0,5,12
EMP0988,Gaurav Venkatesh,Finance,Accountant,59000,12750,7000,3650,7850,0,12
EMP0989,Komal Pillai,Marketing,SEO Specialist,59000,11850,6700,3050,0,0,12
EMP0990,Anil Malhotra,R&D,Research Scientist,92500,19850,11050,6400,5350,5,12
EMP0991,Divya Bhat,Finance,Finance Manager,98500,19500,10800,6600,0,0,12
EMP0992,Kavita Nair,Operations,Operations Executive,52500,10850,6050,2150,3350,15,12
EMP0993,Swati Subramanian,Finance,Auditor,54000,10000,5700,2350,0,5,12
EMP0994,Rahul Malhotra,HR,HR Generalist,57500,11750,6250,2400,0,20,12
EMP0995,Harish Pandey,R&D,R&D Manager,131000,28600,15100,9650,0,15,12
EMP0996,Abhishek Mishra,Operations,Logistics Coordinator,55000,10550,4900,4300,0,15,12
EMP0997,Asha Malhotra,HR,HR Manager,94500,20600,10050,5100,13050,15,12
EMP0998,Rekha Mukherjee,Sales,Regional Sales Head,121500,24600,11300,8150,0,15,12
EMP0999,Jyoti Bose,IT,Tech Lead,115500,24150,10800,8400,0,20,12
EMP1000,Anita Bhatt,Sales,Sales Executive,54500,11150,4650,3350,4800,10,12
